/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.63
 -- right : 0.67
 -- None : -4.63
 -- left : 1.98

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.88
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : -0.03
 -- None : -2.50
 -- left : 1.88

('left', 'red', 'right', 'left')
 -- forward : -2.12
 -- right : 0.16
 -- None : 1.63
 -- left : -14.52

('forward', 'red', 'right', None)
 -- forward : -12.99
 -- right : 0.54
 -- None : 2.07
 -- left : -29.80

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 1.56
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'right', 'right')
 -- forward : -3.75
 -- right : -0.03
 -- None : 0.46
 -- left : -7.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.92
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.13
 -- right : 0.64
 -- None : 0.00
 -- left : -7.87

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.44
 -- left : 0.64

('right', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 1.95
 -- None : -5.41
 -- left : 0.86

('right', 'green', 'right', None)
 -- forward : 0.41
 -- right : 1.90
 -- None : -3.08
 -- left : 0.02

('left', 'red', 'left', 'forward')
 -- forward : -7.86
 -- right : -3.81
 -- None : 1.86
 -- left : -14.35

('right', 'red', 'right', 'left')
 -- forward : -2.14
 -- right : 0.00
 -- None : 0.69
 -- left : -8.07

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : -3.37
 -- left : 0.26

('left', 'green', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.15
 -- None : -2.90
 -- left : 2.08

('forward', 'red', 'left', 'right')
 -- forward : -1.89
 -- right : 1.00
 -- None : 0.57
 -- left : -5.11

('right', 'red', 'left', 'forward')
 -- forward : -14.17
 -- right : -7.44
 -- None : 0.90
 -- left : -19.25

('forward', 'red', 'right', 'left')
 -- forward : -8.44
 -- right : 0.67
 -- None : 1.67
 -- left : -14.39

('right', 'red', 'right', 'forward')
 -- forward : -14.49
 -- right : -3.99
 -- None : 0.49
 -- left : -8.11

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.38
 -- None : -1.60
 -- left : 2.31

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.02
 -- left : -0.09

('left', 'red', None, None)
 -- forward : -18.56
 -- right : 0.72
 -- None : 1.73
 -- left : -9.98

('left', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.82
 -- None : -3.22
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.78
 -- right : 0.89
 -- None : 1.90
 -- left : -11.42

('right', 'red', 'forward', 'right')
 -- forward : -3.73
 -- right : 1.59
 -- None : 0.00
 -- left : -1.94

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.13
 -- None : -1.11
 -- left : 1.27

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.79
 -- None : -4.18
 -- left : 0.63

('right', 'red', 'right', None)
 -- forward : -5.94
 -- right : 1.70
 -- None : 0.46
 -- left : -29.62

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- right : 0.49
 -- None : -1.73
 -- left : 0.19

('right', 'red', 'left', None)
 -- forward : -15.82
 -- right : 2.13
 -- None : 1.01
 -- left : -14.52

('forward', 'green', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.23
 -- None : -2.72
 -- left : 0.97

('left', 'red', 'left', 'left')
 -- forward : -11.25
 -- right : 0.60
 -- None : 1.98
 -- left : -5.03

('forward', 'red', None, 'forward')
 -- forward : -31.68
 -- right : -17.59
 -- None : 2.06
 -- left : -26.81

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 1.68
 -- None : -0.00
 -- left : -1.96

('right', 'red', None, 'forward')
 -- forward : -31.58
 -- right : -7.51
 -- None : 0.93
 -- left : -34.39

('left', 'red', 'left', None)
 -- forward : -10.52
 -- right : 1.04
 -- None : 1.74
 -- left : -11.34

('forward', 'red', 'forward', 'forward')
 -- forward : -19.39
 -- right : -10.18
 -- None : 1.97
 -- left : -14.29

('left', 'red', 'forward', 'right')
 -- forward : -3.43
 -- right : 0.00
 -- None : 2.17
 -- left : -1.86

('right', 'green', 'forward', 'left')
 -- forward : -0.05
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -3.52
 -- right : 0.58
 -- None : 2.21
 -- left : -3.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -1.80
 -- left : 0.18

('left', 'red', 'forward', None)
 -- forward : -15.89
 -- right : 0.62
 -- None : 2.04
 -- left : -9.84

('left', 'green', None, None)
 -- forward : 0.73
 -- right : 0.97
 -- None : -4.97
 -- left : 2.21

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 2.18
 -- None : -4.97
 -- left : 0.57

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.53
 -- None : -4.80
 -- left : 1.77

('right', 'red', None, 'right')
 -- forward : -8.60
 -- right : 1.89
 -- None : 0.16
 -- left : -3.69

('forward', 'red', 'right', 'forward')
 -- forward : -8.18
 -- right : -13.24
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.39
 -- None : -3.47
 -- left : 1.81

('forward', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'green', 'left', 'right')
 -- forward : 1.35
 -- right : 0.69
 -- None : -2.88
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.09

('forward', 'red', 'forward', 'right')
 -- forward : -3.72
 -- right : 0.23
 -- None : 2.02
 -- left : -2.13

('right', 'red', 'forward', None)
 -- forward : -12.48
 -- right : 1.64
 -- None : 0.88
 -- left : -9.11

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- right : 0.95
 -- None : -4.70
 -- left : 0.90

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- right : 0.57
 -- None : -3.46
 -- left : 0.28

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'right', None)
 -- forward : 0.68
 -- right : 0.75
 -- None : -2.70
 -- left : 1.83

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.93
 -- None : -4.76
