/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.22
 -- None : -2.09
 -- left : 2.17

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -30.65

('left', 'green', None, 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -16.50
 -- right : 0.31
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.14
 -- left : -4.86

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -20.30

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.85

('forward', 'red', 'forward', None)
 -- forward : -7.74
 -- right : 0.33
 -- None : 1.74
 -- left : -7.48

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.90
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.89
 -- right : 1.53
 -- None : 1.09
 -- left : -8.05

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.68

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.17
 -- left : -0.09

('forward', 'red', None, None)
 -- forward : -12.51
 -- right : 0.00
 -- None : 1.30
 -- left : -16.95

